time="2025-09-30T13:39:29+03:00" level=warning msg="The \"WEB_RP_ID\" variable is not set. Defaulting to a blank string."
time="2025-09-30T13:39:29+03:00" level=warning msg="The \"WEB_RP_NAME\" variable is not set. Defaulting to a blank string."
time="2025-09-30T13:39:29+03:00" level=warning msg="The \"GEMINI_MODEL\" variable is not set. Defaulting to a blank string."
web-1  | INFO:     Started server process [1]
web-1  | INFO:     172.18.0.1:49308 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50140 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49552 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:51582 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:51588 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53654 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:48924 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46220 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:37468 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:37474 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57082 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41704 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50100 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:55222 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:55236 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58084 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58164 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:52224 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57250 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:45988 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:45998 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42638 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:48340 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45180 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:33220 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:33236 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36168 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41066 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53584 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:48408 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:48410 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:48904 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47160 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33032 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:36338 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:53826 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:53836 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45608 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53768 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43166 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:59354 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:59356 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:35842 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33404 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36068 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:50778 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:50790 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58132 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56032 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40900 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58658 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:56400 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:56408 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:59580 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57288 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41644 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57744 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:43192 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:43194 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42742 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:60572 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:44154 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:59698 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:59700 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57284 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:59576 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:60184 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:51682 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:51684 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56754 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:40320 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:54844 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:48708 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:33848 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:33856 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42326 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39604 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:37360 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:38316 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:38332 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51262 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:37838 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:60780 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:32796 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:32804 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45570 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41568 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:59474 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51386 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:40106 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:40122 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46740 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56822 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47018 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:53080 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:53096 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53600 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39614 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43612 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:42468 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:42476 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55968 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39564 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50952 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:33154 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:59768 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:59780 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51718 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:59616 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42182 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:55850 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:55856 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:38088 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36714 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45732 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:50682 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:50698 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:37710 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33716 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47236 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:50340 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:50342 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:38646 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:53928 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:32912 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33602 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:38306 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:38318 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53324 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:34134 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45070 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:40028 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:40030 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49422 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:37104 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53492 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:42366 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:42368 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51382 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41822 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:45404 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45108 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:58014 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:58026 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53172 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56320 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53872 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:57198 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:57204 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49828 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42426 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45330 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46514 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:46460 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:46476 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40582 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:53962 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39922 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36436 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:59968 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:59974 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50280 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56908 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53966 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:46850 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:46858 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33374 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47922 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41180 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:60118 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:60132 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46550 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33590 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:42534 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50256 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:34528 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:34542 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36606 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49068 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43140 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:46250 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:46252 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:59334 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33850 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43176 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:51152 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:51158 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36824 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33276 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45084 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:56722 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:56724 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:46872 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33682 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:54152 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41768 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:46630 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:46646 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52594 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36706 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49180 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:35264 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:35280 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:48604 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57562 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:60866 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:51130 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:51136 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51824 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:46824 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:44218 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52976 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:49836 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:49850 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:54552 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:60536 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40626 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:38200 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:33746 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58852 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43544 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:60204 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:60276 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:60280 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:35092 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36786 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:43856 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:44098 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:42034 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:42042 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43184 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36220 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43288 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:57944 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:57960 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58100 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55030 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52356 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:42866 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:42878 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57588 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33076 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42910 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:49398 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:49406 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:51672 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:34040 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36158 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53504 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:60090 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:60092 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55208 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45478 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53614 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:57802 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:57818 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52512 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:44002 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33536 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:39436 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:39442 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57718 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:55194 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:60840 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33176 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:40208 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:40212 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50194 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52288 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40402 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:57252 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:57256 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41692 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:54616 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41790 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:43654 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:43660 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:35018 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58482 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:59028 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:48480 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:35968 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:35984 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43382 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:37302 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:60968 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:45166 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:45178 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41208 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42268 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47808 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:44948 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:44960 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42914 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:44950 - "GET /healthz HTTP/1.1" 200 OK
